=== TEXT (17)
Ep2Map1ChestEasterEggLogic.mlua:74  [NoKeyToastText]  renderer.Text = self.NoKeyToastText
Card/CardManager.mlua:23915  [Card3Name]  local skillNames = {self.Card1Name, self.Card2Name, self.Card3Name, self.Card4Name, self.Card5Name}
Card/CardManager.mlua:23915  [Card4Name]  local skillNames = {self.Card1Name, self.Card2Name, self.Card3Name, self.Card4Name, self.Card5Name}
Card/CardManager.mlua:23915  [Card5Name]  local skillNames = {self.Card1Name, self.Card2Name, self.Card3Name, self.Card4Name, self.Card5Name}
Card/CardRegistry.mlua:585  [name]  return c.name
Card/CardRegistry.mlua:599  [tags]  return c.tags
Ep2Map2ArenaLogic.mlua:321  [name]  return candidates[_UtilLogic:RandomIntegerRange(1, poolSize)].name
GachaUI.mlua:1194  [Name]  local name = child.Name
Inventory/Core/Data/DataLoadLogic.mlua:67  [Name]  local name = stepStruct.Name
Inventory/Core/Logic/InventoryExpandLogic.mlua:181  [GetTabDisplayName]  log("InventoryExpandLogic: expanded " .. self:GetTabDisplayName(tabEnum)
Inventory/UI/UIInventoryGridCell.mlua:52  [Name]  if itemData ~= nil then itemName = itemData.Name end
ItemStruct.mlua:173  [Name]  return data.Name
MonsterAI.mlua:1432  [name]  log("MonsterAI: boss #" .. bossIndex .. " = " .. def.name)
MonsterAI.mlua:2460  [name]  log("MonsterAI: elite #" .. eliteIndex .. " = " .. def.name)
MonsterAI.mlua:2513  [name]  log("MonsterAI: boss partner = " .. p.name)
MonsterSpawner.mlua:1481  [Name]  mapName = map.Name,
MonsterSpawner.mlua:1820  [Name]  log("MonsterSpawner: random elite spawned on " .. map.Name)
OptionUI.mlua:301  [Name]  log_warning("OptionUI: failed to add fusion mask text on " .. iconEntity.Name)
Raid/RaidUI.mlua:173  [Name]  if player.CurrentMap.Name ~= _RaidLogic.RaidMapName then
Raid/RaidUI.mlua:174  [Name]  self._returnMap = player.CurrentMap.Name
Ranking/Core/RankingViewLogic.mlua:71  [name]  rows[i] = { rank = e.rank, name = e.name, score = e.score }
SkillInventory.mlua:316  [name]  if def ~= nil then key = def.name end
UI/DiaShopUI.mlua:212  [badge]  badge.Enable = (p.badge ~= nil)
UI/DiaShopUI.mlua:213  [badge]  if p.badge ~= nil then
UI/ShadowShopUI.mlua:344  [Card2Name]  if cardIdx == 2 then return _CardManager.Card2Name
UI/ShadowShopUI.mlua:345  [Card3Name]  elseif cardIdx == 3 then return _CardManager.Card3Name
UI/ShadowShopUI.mlua:346  [Card4Name]  elseif cardIdx == 4 then return _CardManager.Card4Name
UI/ShadowShopUI.mlua:347  [Card5Name]  elseif cardIdx == 5 then return _CardManager.Card5Name
UI/ShadowShopUI.mlua:348  [Card7Name]  elseif cardIdx == 7 then return _CardManager.Card7Name
UI/ShadowShopUI.mlua:349  [Card8Name]  elseif cardIdx == 8 then return _CardManager.Card8Name
UI/ShadowShopUI.mlua:350  [Card9Name]  elseif cardIdx == 9 then return _CardManager.Card9Name
UI/ShadowShopUI.mlua:351  [Card10Name]  elseif cardIdx == 10 then return _CardManager.Card10Name
UI/ShadowShopUI.mlua:352  [Card11Name]  elseif cardIdx == 11 then return _CardManager.Card11Name
UI/ShadowShopUI.mlua:353  [Card12Name]  elseif cardIdx == 12 then return _CardManager.Card12Name
UI/ShadowShopUI.mlua:354  [Card13Name]  elseif cardIdx == 13 then return _CardManager.Card13Name
UI/ShadowShopUI.mlua:355  [Card14Name]  elseif cardIdx == 14 then return _CardManager.Card14Name
UI/ShadowShopUI.mlua:356  [Card15Name]  elseif cardIdx == 15 then return _CardManager.Card15Name
UI/ShadowShopUI.mlua:357  [Card18Name]  elseif cardIdx == 18 then return _CardManager.Card18Name
UI/ShadowShopUI.mlua:358  [Card101Name]  elseif cardIdx == 101 then return _CardManager.Card101Name
UI/ShadowShopUI.mlua:359  [Card102Name]  elseif cardIdx == 102 then return _CardManager.Card102Name
UI/ShadowShopUI.mlua:360  [Card103Name]  elseif cardIdx == 103 then return _CardManager.Card103Name
UI/ShadowShopUI.mlua:361  [Card104Name]  elseif cardIdx == 104 then return _CardManager.Card104Name
UI/ShadowShopUI.mlua:362  [Card105Name]  elseif cardIdx == 105 then return _CardManager.Card105Name
UI/ShadowShopUI.mlua:363  [Card106Name]  elseif cardIdx == 106 then return _CardManager.Card106Name
UI/ShadowShopUI.mlua:364  [Card107Name]  elseif cardIdx == 107 then return _CardManager.Card107Name
UI/ShadowShopUI.mlua:365  [Card108Name]  elseif cardIdx == 108 then return _CardManager.Card108Name
UI/ShadowShopUI.mlua:366  [Card109Name]  elseif cardIdx == 109 then return _CardManager.Card109Name
UI/ShadowShopUI.mlua:367  [Card110Name]  elseif cardIdx == 110 then return _CardManager.Card110Name
UI/ShadowShopUI.mlua:368  [Card111Name]  elseif cardIdx == 111 then return _CardManager.Card111Name
UI/ShadowShopUI.mlua:369  [Card112Name]  elseif cardIdx == 112 then return _CardManager.Card112Name
UI/ShadowShopUI.mlua:370  [Card113Name]  elseif cardIdx == 113 then return _CardManager.Card113Name
UI/ShopUI.mlua:305  [badge]  badge.Enable = (p.badge ~= nil)
UI/ShopUI.mlua:306  [badge]  if p.badge ~= nil then
UI/WorldCharacterSelectUI.mlua:261  [name]  local prevName = prev ~= nil and prev.name or ""
