Multicast  | method void PlayHailBurstSound()                             | Card/CardManager.mlua:431: property number Card23ImpactDelay = 0.8  -- 헤일 스톤과 동일한 "연출 먼저, 착탄 시 데미지" 타이밍(기존 0.3
Multicast  | method void PlayBraveSlashSound()                            | Card/CardManager.mlua:9633: property string Card159MoveRUID = "9180909395934b4ab2dfb47f87864813"  -- 이동(대기) 연출
-          | method number GetWindPoemExtraHitPercent()                   | Card/CardManager.mlua:10228: property number Card116ArrowStartDelay = 0.05  -- 유저 요청: 화살은 즉발("연출 시작하고 0.05초"),
ServerOnly | method void FireStormPoemArrow(MonsterAI target, number dama | Card/CardManager.mlua:10459: property number Card102BowDuration = 0.9  -- 프레임 시퀀스 총 재생시간과 맞춤(유저 요청: "연출시간 약 0.
ServerOnly | method void FireStormPoemArrow(MonsterAI target, number dama | Card/CardManager.mlua:10460: property number Card102FireOffset = 0.3  -- 화살이 활대 연출 끝까지 안 기다리고 이만큼 일찍 발사(유저 요청:
ServerOnly | method void FireStormPoemArrow(MonsterAI target, number dama | Card/CardManager.mlua:10463: property number Card102ArrowXOffset = 0.2  -- 화살 스폰 X를 활대 중앙에 맞게 미세 보정 — 이 좌표계는 +
Multicast  | method void PlayEnhancedArrowBlowSound()                     | Card/CardManager.mlua:10644: property integer Card117EnhancedHitCount = 3  -- 강화 화살 히트 횟수(레벨 무관 고정 — "그건 유지해야지
ServerOnly | method void PlayArrowIllusionHitImage(MonsterAI target)      | Card/CardManager.mlua:11361: property number Card105DepthZ = -2.0  -- 몬스터 Z(0~0.65) 범위보다 앞선 고정값 — 항상 몬스터 위에 그려
ServerOnly | method void PlayArrowIllusionHitImage(MonsterAI target)      | Card/CardManager.mlua:11363: property number Card105RepositionDuration = 0.3  -- 매 공격 시 타겟 위치로 이동하는 시간 — 소환 위치
Multicast  | method void PlayPhoenixSound()                               | Card/CardManager.mlua:11392: property Vector3 _phoenixAnchorPos = Vector3(0, 0, 0)  -- 소환된(또는 존 이동 후 재소환된) 고정 
Multicast  | method void PlayEvolveSound()                                | Card/CardManager.mlua:11764: property number Card115Attack1Delay = 0.3  -- 공격 포즈 시작 후 "어택1"(부분 대미지) 타이밍 — 라이브 
Multicast  | method void PlayEvolveSound()                                | Card/CardManager.mlua:11765: property number Card115HitEffectStartDelay = 0.55  -- "어택1" 이후 "히트연출"(전체 대미지) 시작 
Multicast  | method void PlayRetreatShotSound()                           | Card/CardManager.mlua:12167: property number Card106ArrowLaunchDelay = 0.05  -- 캐스트 시작 후 화살이 나가기까지의 지연 — 거의 즉시
Multicast  | method void PlayRetreatShotSound()                           | Card/CardManager.mlua:12168: property number Card106ArrowSpeed = 8.5  -- 화살 이동 속도(초당 월드유닛) — 12→7(너무 빨리 사라졌음)→
Multicast  | method void PlayRetreatShotSound()                           | Card/CardManager.mlua:12175: property number Card106YBandTolerance = 0.6  -- 화살이 지나가는 "줄" 판정 폭(±)
Multicast  | method void PlayRetreatShotSound()                           | Card/CardManager.mlua:12177: property number Card106HitYOffset = 0.35  -- 타격 연출을 착탄 좌표보다 위로 띄움(유저 요청: "살짝만 위로 
Multicast  | method void PlayUncounterArrowSound()                        | Card/CardManager.mlua:12816: property number Card107ImpactLeadTime = 0.3  -- 캐스트 연출이 다 끝나기 이 시간 전에 타격+대미지 적용(유
Multicast  | method void PlayFleshMirageSound()                           | Card/CardManager.mlua:13136: property number Card108CenterRadius = 1.0  -- 이 반경 안의 몬스터는 "이미 중앙" 취급 — 좌/우 어느 쪽에
Multicast  | method void PlayFleshMirageSound()                           | Card/CardManager.mlua:13138: property number KnockbackScreenSafeHalfWidth = 5.0  -- ClampKnockbackDestX 최종 클램프
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16361: "해금! (대미지 110, 타겟 2명, 슬로우 3초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16362: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16363: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16364: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16365: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16369: "해금! (대미지 90, 타겟 2명)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16370: "스턴 효과 신규 획득 (확률 25%, 지속 2초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16371: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16372: "공격 대상 +1, 스턴 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16373: "피해량 +40, 스턴 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16377: "해금! (모든 스킬 쿨타임 -5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16378: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16379: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16380: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16381: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16385: "해금! (크리티컬 확률 10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16386: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16387: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16388: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16389: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16393: "해금! (대미지 150)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16394: "2연타로 강화, 피해량 대폭 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16395: "치명타 확률 20% 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16396: "피해량 +100",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16397: "명중 시 광역 폭발 피해 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16401: "해금! (아이스 보너스 +5%/스택, 패시브)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16402: "아이스 보너스 +1%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16403: "적중 시 번개 연쇄 효과 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16404: "번개 연쇄 대상 +1마리",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16405: "번개 연쇄 대상 +1마리, 5스택 시 빙결 폭발 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16409: "해금! (대미지 110, 광역 범위, 타겟 1명)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16410: "출혈 효과 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16411: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16412: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16413: "출혈 피해량 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16417: "해금! (대미지 300, 고정 광역)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16418: "쿨타임 감소",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16419: "범위 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16420: "피해량 +70",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16421: "쿨타임 감소, 확률적 2연타 효과 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16425: "해금! (대미지 100, 광역 범위, 1타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16426: "타격 횟수 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16427: "피해량 +50, 넉백 효과 신규 획득",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16428: "타격 횟수 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16429: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16433: "해금! (대미지 75, 타겟 2명, 속박 1초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16434: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16435: "공격 대상 +1, 속박 지속 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16436: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16437: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16441: "해금! (대미지 120, 타겟 1명, 빙결 스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16442: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16443: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16444: "쿨타임 감소",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16445: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16449: "해금! (대미지 350, 광역 범위, 3연타, 스턴 40% 3초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16450: "피해량 +88, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16451: "피해량 +87, 스턴 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16455: "해금! (대미지 250, 타겟 3명, 슬로우, 빙결 스택 2)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16456: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16457: "피해량 +50, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16461: "해금! (피격 피해 -5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16462: "피해 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16463: "피해 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16464: "피해 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16465: "피해 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16469: "해금! (대미지 300, 연쇄 3명, 치명타+20%, 마지막 착탄 +50%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16470: "피해량 +50, 연쇄 대상 +1, 마지막 착탄 보너스 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16471: "피해량 +50, 연쇄 대상 +1, 마지막 착탄 보너스 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16475: "해금! (대미지 300, 광역+관통, 출혈, 넉백)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16476: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16477: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16481: "해금! (대미지 400, 고정 광역, 확률적 2연타 25%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16482: "피해량 +50, 2연타 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16483: "피해량 +50, 범위 증가, 2연타 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16487: "해금! (피해량 +3%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16488: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16489: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16490: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16491: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16495: "해금! (대미지 200, 타겟 3명, 빙결 스택+1, 추가타 대미지 60%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16496: "피해량 +50, 추가타 대미지 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16497: "피해량 +50, 공격 대상 +1, 추가타 대미지 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16501: "해금! (대미지 200, 타겟 4명, 속박 3초, 종료 직전 추가타 50%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16502: "피해량 +40, 공격 대상 +1, 추가타 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16503: "피해량 +40, 공격 대상 +1, 추가타 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16507: "해금! (대미지 45, 타겟 4명)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16508: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16509: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16510: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16511: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16515: "해금! (대미지 120, 화살 2발)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16516: "강화 화살 효과 신규 획득 (확률 20%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16517: "피해량 +50, 강화 화살 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16518: "강화 화살 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16519: "피해량 +40, 강화 화살 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16523: "해금! (대미지 100, 착탄 1개, 슬로우 40% 2초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16524: "착탄 지점 +1, 슬로우 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16525: "피해량 +50, 슬로우 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16526: "착탄 지점 +1, 슬로우 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16527: "피해량 +50, 슬로우 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16531: "해금! (대미지 100, 착탄 1개, 슬로우 대상 추가 피해 +39%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16532: "착탄 지점 +1, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16533: "피해량 +50, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16534: "착탄 지점 +1, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16535: "피해량 +50, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16539: "해금! (대미지 120, 유지 3초, 슬로우 대상 추가 피해 +39%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16540: "지속 +1초, 범위 증가, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16541: "피해량 +30, 지속 +1초, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16542: "피해량 +30, 지속 +1초, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16543: "피해량 +50, 지속 +1초, 범위 증가, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16547: "해금! (대미지 80, 화살 2발, 관통 1회)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16548: "피해량 +20, 화살 개수 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16549: "피해량 +20, 관통 횟수 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16550: "피해량 +20, 화살 개수 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16551: "피해량 +20, 관통 횟수 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16555: "해금! (대미지 100, 착탄 1개, 광역)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16556: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16557: "피해량 +20, 착탄 지점 +1, 쿨타임 감소",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16558: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16559: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16563: "해금! (대미지 100, 타겟 1명, 넉백, 충돌 대상 30% 대미지)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16564: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16565: "피해량 +40, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16566: "피해량 +20, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16567: "피해량 +40, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16571: "해금! (쿨타임 -5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16572: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16573: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16574: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16575: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16579: "해금! (크리티컬 확률 10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16580: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16581: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16582: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16583: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16587: "해금! (크리티컬 대미지 +10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16588: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16589: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16590: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16591: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16595: "해금! (추가 공격 확률 10%, 대미지 100%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16596: "추가 공격 확률 +5%, 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16597: "추가 공격 확률 +5%, 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16598: "추가 공격 확률 +5%, 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16599: "추가 공격 확률 +5%, 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16603: "해금! (피해량 +5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16604: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16605: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16606: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16607: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16611: "해금! (대미지 200, 착탄 2개, 슬로우, 스턴 2초, 슬로우 대상 추가 피해 +120%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16612: "피해량 +40, 슬로우, 스턴 +1초, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16613: "피해량 +20, 범위 증가, 슬로우, 스턴 +1초, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16617: "해금! (대미지 300, 유지 5초, 크리티컬 10%, 슬로우 대상 추가 피해 +120%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16618: "피해량 +20, 지속 +1초, 크리티컬 +5%, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16619: "피해량 +20, 지속 +1초, 크리티컬 +5%, 슬로우 대상 추가 피해",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16623: "해금! (대미지 100, 최대 6명 연사, 추가 타격 확률 15%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16624: "피해량 +20, 연사 대상 +1, 추가 타격 대미지 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16625: "피해량 +20, 연사 대상 +1, 추가 타격 확률 +5%, 대미지 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16629: "해금! (대미지 230, 연사 3발, 강화 확률 20%, 강화 시 3연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16630: "피해량 +20, 강화 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16631: "피해량 +50, 연사 개수 +1, 강화 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16635: "해금! (대미지 180, 화살 5발, 관통 4회, 크리티컬 +10%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16636: "피해량 +20, 쿨타임 감소, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16637: "피해량 +20, 화살 개수 +1, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16641: "해금! (대미지 250, 착탄 3개, 광역, 크리티컬 +10%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16642: "피해량 +50, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16643: "피해량 +50, 착탄 지점 +1, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16647: "해금! (대미지 180, 타겟 2명, 넉백, 충돌 대미지 80%, 정지 시 폭발 50%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16648: "피해량 +20, 충돌 대미지 증가, 폭발 대미지 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16649: "피해량 +20, 충돌 대미지 증가, 폭발 대미지 대폭 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16653: "해금! (콤보 스택 확률 10%, 영구)",
